Sex,Male,636,1167.550897,5.479559748,3485,6397.664898,9647.597112,6135871.763,112.6406066
,Female,461,799.7640609,5.271149675,2430,4215.67607,8488.236205,3913076.891,67.88586257
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,314,†,5.23566879,1644,†,9671.968728,3036998.18,†
,Medicaid,291,†,5.776632302,1681,†,7955.22782,2314971.295,†
,Private insurance,339,†,5.433628319,1842,†,10522.41861,3567099.908,†
,Uninsured,129,†,4.565891473,589,†,5941.084187,766399.8602,†
,Other,19,†,7.157894737,136,†,16727.97027,317831.4351,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,38,39.87408185,10.97368421,417,437.5655824,14006.38946,532242.7994,†
,Nonneonatal/nonmaternal,1059,1111.227702,5.191690274,5498,5769.150052,8986.502223,9516705.854,†
Type of substance or substance-related condition,Alcohol,641,571.7343799,5.026521061,3222,2873.834902,8816.264987,5651225.856,50.40561795
,Cannabis,143,127.5476074,5.062937063,724,645.7655086,6451.907252,922622.7371,8.22925333
,Drug-induced mental disorders,75,66.89559827,6.813333333,511,455.7820095,11206.24456,840468.3423,7.496484344
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,331,295.2325737,5.740181269,1900,1694.688489,9305.376362,3080079.576,27.47250213
,Other drug abuse,132,117.736253,5.325757576,703,627.0347411,7550.357136,996647.1419,8.889507576
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",84,74.92307006,4.357142857,366,326.4505196,6390.209369,536777.587,4.787741042
,Stimulants,128,114.1684877,5.1953125,665,593.1409713,8191.648013,1048530.946,9.352280656
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
