"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Beaufort, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Beaufort, North Carolina",,733,1470.440731,6.366984993,4667,9362.274068,10875.99899,7972107.257,159.925119
Age group,<1,11,1896.551724,21,231,39827.58621,32004.07519,352044.8271,606.9738399
,17-Jan,*,*,*,*,*,*,*,*
,18-44,297,2012.058804,5.373737374,1596,10812.27559,7140.698295,2120787.394,143.6750487
,45-64,322,2235.024641,6.819875776,2196,15242.59041,11976.64594,3856479.994,267.680988
,65-84,93,938.7301908,5.096774194,474,4784.495811,12598.04963,1171618.616,118.2616953
,Missing,*,†,*,*,†,*,*,†
Sex,Male,462,1915.661152,6.616883117,3057,12675.70593,11717.12873,5413313.473,224.4604832
,Female,271,1053.163376,5.94095941,1610,6256.800871,9442.043484,2558793.784,99.44014395
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,232,†,5.870689655,1362,†,11389.97209,2642473.524,†
,Medicaid,210,†,8.00952381,1682,†,13148.63259,2761212.844,†
,Private insurance,108,†,5.611111111,606,†,10009.81707,1081060.244,†
,Uninsured,93,†,4.76344086,443,†,9213.293268,856836.2739,†
,Other,90,†,6.377777778,574,†,7005.826345,630524.371,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,36,79.12087912,8.583333333,309,679.1208791,15629.28383,562654.2178,†
,Nonneonatal/nonmaternal,697,1531.868132,6.25251076,4358,9578.021978,10630.49217,7409453.039,†
Type of substance or substance-related condition,Alcohol,350,702.1204036,6.508571429,2278,4569.800798,11589.89213,4056462.245,81.37499739
,Cannabis,157,314.9511525,5.560509554,873,1751.288892,7098.44564,1114455.966,22.35663635
,Drug-induced mental disorders,140,280.8481614,7.585714286,1062,2130.43391,9769.840115,1367777.616,27.43841634
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,184,369.1147265,6.532608696,1202,2411.282072,9152.818133,1684118.537,33.78439962
,Other drug abuse,166,333.0056771,5.5,913,1831.531224,10535.94639,1748967.1,35.0852996
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",74,148.4483139,5.783783784,428,858.5929507,6292.867859,465672.2216,9.341656234
,Stimulants,100,200.6058296,6.63,663,1330.01665,8598.373573,859837.3573,17.24883864
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bertie, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Bertie, North Carolina",,242,1174.586225,6.516528926,1577,7654.225113,13361.51278,3233486.093,156.9424886
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,81,1222.272522,5.950617284,482,7273.275992,9652.43696,781847.3937,117.9790846
,45-64,126,2096.505824,6.722222222,847,14093.17804,15715.11832,1980104.908,329.4683707
,65-84,33,847.0225873,6.484848485,214,5492.813142,13224.3758,436404.4016,112.0134501
,Missing,*,†,*,*,†,*,*,†
Sex,Male,155,1507.195644,6.638709677,1029,10005.83431,13801.58443,2139245.586,208.0168792
,Female,87,843.104952,6.298850575,548,5310.592112,12577.47709,1094240.507,106.0413322
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,79,†,6.379746835,504,†,12781.54383,1009741.962,†
,Medicaid,92,†,7.913043478,728,†,14575.79744,1340973.364,†
,Private insurance,25,†,5.16,129,†,14752.95616,368823.904,†
,Uninsured,28,†,4.821428571,135,†,14180.2839,397047.9492,†
,Other,18,†,4.5,81,†,6494.384076,116898.9134,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,14,77.3480663,4.714285714,66,364.640884,7645.279799,107033.9172,†
,Nonneonatal/nonmaternal,228,1259.668508,6.627192983,1511,8348.066298,13712.50954,3126452.176,†
Type of substance or substance-related condition,Alcohol,146,708.6346649,6.44520548,941,4567.296025,14469.73985,2112582.018,102.5375925
,Cannabis,52,252.3904286,6.115384615,318,1543.464544,8717.814413,453326.3495,22.00292916
,Drug-induced mental disorders,11,53.39028297,7.363636364,81,393.1466291,12353.45719,135888.0291,6.595545751
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,19,92.21957967,9.315789474,177,859.0981896,17159.97793,326039.5806,15.82485952
,Other drug abuse,51,247.5367665,6.980392157,356,1727.903703,13987.6685,713371.0935,34.62462231
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,48,232.9757802,6.666666667,320,1553.171868,12116.76552,581604.745,28.22912901
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bladen, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Bladen, North Carolina",,410,1277.139208,5.841463415,2395,7460.36196,11283.61355,4626281.554,144.1074527
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,131,1293.699388,5.007633588,656,6478.372506,7765.97998,1017343.377,100.4684355
,45-64,206,2228.954772,5.325242718,1097,11869.72517,11685.11977,2407134.672,260.4560346
,65-84,70,1243.781095,6.228571429,436,7746.979389,12483.996,873879.7197,155.273582
,Missing,*,†,*,*,†,*,*,†
Sex,Male,277,1802.094854,6.101083033,1690,10994.73034,11816.77945,3273247.909,212.9495744
,Female,133,794.8840545,5.30075188,705,4213.483146,10173.1853,1353033.645,80.86502779
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,152,†,5.697368421,866,†,11237.42124,1708088.029,†
,Medicaid,120,†,7.4,888,†,14819.01939,1778282.327,†
,Private insurance,67,†,5.104477612,342,†,8598.435334,576095.1674,†
,Uninsured,63,†,4.190476191,264,†,8102.152602,510435.6139,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,11,34.05572755,20.72727273,228,705.8823529,35009.58706,385105.4577,†
,Nonneonatal/nonmaternal,399,1235.294118,5.431077694,2167,6708.978328,10629.51403,4241176.096,†
Type of substance or substance-related condition,Alcohol,219,682.1792356,6.378995434,1397,4351.618229,12295.15977,2692639.99,83.87502695
,Cannabis,79,246.0829206,4.772151899,377,1174.345077,8322.132299,657448.4516,20.47934622
,Drug-induced mental disorders,38,118.3689998,6.552631579,249,775.6284459,10606.08645,403031.285,12.55431845
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,79,246.0829206,6.215189873,491,1529.452076,10599.16131,837333.7432,26.0827257
,Other drug abuse,60,186.8984207,4.75,285,887.7674984,10265.30298,615918.1788,19.18568915
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",41,127.7139208,3.268292683,134,417.4064729,4792.463699,196491.0117,6.120643294
,Stimulants,51,158.8636576,4.529411765,231,719.5589197,7716.085808,393520.3762,12.25805614
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Brunswick, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Brunswick, North Carolina",,1408,1226.587682,5.844460227,8229,7168.742922,10477.09389,14751748.19,128.510743
Age group,<1,28,2411.71404,17.78571429,498,42894.05685,21259.01954,595252.5471,512.7067589
,17-Jan,*,*,*,*,*,*,*,*
,18-44,360,1151.66832,6.358333333,2289,7322.691065,8565.698695,3083651.53,98.64843821
,45-64,630,1796.509638,5.404761905,3405,9709.706855,11172.56518,7038716.066,200.7162104
,65-84,381,1389.750137,5.165354331,1968,7178.551888,10383.45044,3956094.616,144.3040167
,Missing,*,†,*,*,†,*,*,†
Sex,Male,847,1509.292753,5.85596222,4960,8838.361339,11094.03072,9396644.018,167.4414016
,Female,560,954.4749536,5.832142857,3266,5566.634283,9540.153418,5342485.914,91.0583749
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,582,†,5.323024055,3098,†,10386.03017,6044669.558,†
,Medicaid,290,†,7.586206897,2200,†,10782.46767,3126915.623,†
,Private insurance,230,†,4.947826087,1138,†,10832.4639,2491466.697,†
,Uninsured,198,†,5.878787879,1164,†,11885.50452,2353329.895,†
,Other,108,†,5.824074074,629,†,6808.948308,735366.4172,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,67,62.79287723,10.70149254,717,671.977507,11464.43679,768117.2651,†
,Nonneonatal/nonmaternal,1341,1256.794752,5.601789709,7512,7040.299906,10427.76355,13983630.93,†
Type of substance or substance-related condition,Alcohol,743,647.2689259,5.837146703,4337,3778.203676,11491.08303,8537874.69,74.37820969
,Cannabis,140,121.9618434,6.457142857,904,787.5250457,8743.665819,1224113.215,10.66393601
,Drug-induced mental disorders,126,109.765659,7.03968254,887,772.7153933,10826.53198,1364143.03,11.88381418
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,325,283.1257078,7.175384615,2332,2031.535848,10207.71909,3317508.703,28.90067691
