"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Taos, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Taos, New Mexico",,435,1334.478633,5.91954023,2575,7899.499954,12813.60124,5573916.539,170.9947706
Age group,<1,11,3142.857143,12.90909091,142,40571.42857,17654.83226,194203.1549,554.8661569
,17-Jan,*,*,*,*,*,*,*,*
,18-44,151,1648.291671,6.344370861,958,10457.37365,14097.02791,2128651.214,232.3601369
,45-64,187,1770.665657,5.048128342,944,8938.547486,11403.80008,2132510.616,201.9231717
,65-84,78,1243.226012,5.782051282,451,7188.396557,12839.11803,1001451.206,159.6192551
,Missing,*,†,*,*,†,*,*,†
Sex,Male,280,1751.094434,5.892857143,1650,10318.94934,13399.89537,3751970.704,234.644822
,Female,155,933.3413621,5.967741936,925,5569.940387,11754.48926,1821945.835,109.7095101
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,134,†,5.537313433,742,†,13431.86873,1799870.41,†
,Medicaid,135,†,7.896296296,1066,†,14963.99232,2020138.963,†
,Private insurance,54,†,5.851851852,316,†,12354.44113,667139.8208,†
,Uninsured,40,†,3.875,155,†,10661.8361,426473.4438,†
,Other,72,†,4.111111111,296,†,9170.748622,660293.9008,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,25,92.25092251,7.4,185,682.6568266,10519.5891,262989.7275,†
,Nonneonatal/nonmaternal,410,1512.915129,5.829268293,2390,8819.188192,12953.48003,5310926.811,†
Type of substance or substance-related condition,Alcohol,252,773.0772771,5.380952381,1356,4159.892015,12522.65976,3155710.261,96.80983712
,Cannabis,82,251.5568917,4.719512195,387,1187.225818,11082.05613,908728.6028,27.87767595
,Drug-induced mental disorders,36,110.439611,5.638888889,203,622.7566954,11386.30291,409906.9048,12.57498864
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,71,217.811455,8.056338028,572,1754.762708,12312.02989,874154.1223,26.81701145
,Other drug abuse,38,116.575145,4.578947368,174,533.7914532,8155.56631,309911.5198,9.507363248
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",20,61.35533945,8,160,490.8427156,20508.05814,410161.1628,12.58278869
,Stimulants,55,168.7271835,6.454545455,355,1089.057275,15948.2729,877155.0093,26.90907167
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Torrance, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Torrance, New Mexico",,134,992.6661234,5.416160783,725.7655449,5376.439328,12224.42512,1638072.967,121.347727
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,45,1059.322034,4.711111111,212,4990.583804,10228.0437,460261.9666,108.3479206
,45-64,65,1636.867288,5.030769231,327,8234.701587,11889.65959,772827.8735,194.6179485
,65-84,19,845.9483526,6.157894737,117,5209.260908,14513.23635,275751.4906,122.7744838
,Missing,*,†,*,*,†,*,*,†
Sex,Male,79,1127.443985,5.430379747,429,6122.44898,12200.34206,963827.0227,137.5520226
,Female,55,847.1965496,5.39573718,296.7655449,4571.249921,12259.01716,674245.944,103.8579704
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,47,†,5.829787234,274,†,13436.02372,631493.1149,†
,Medicaid,52,†,5.283952786,274.7655449,†,10462.45077,544047.44,†
,Private insurance,23,†,6.347826087,146,†,16163.0043,371749.0989,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,124,1117.117117,5.387096774,668,6018.018018,12573.19219,1559075.832,†
Type of substance or substance-related condition,Alcohol,71,525.9648863,5.295774648,376,2785.39151,12359.43747,877520.0602,65.00630122
,Cannabis,19,140.7511668,6.52631579,124,918.586562,15917.65562,302435.4567,22.404286
,Drug-induced mental disorders,11,81.48751759,6.636363636,73,540.7807986,13160.6239,144766.8629,10.72426572
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,40,296.3182458,5.219138622,208.7655449,1546.526001,10298.55931,411942.3725,30.5165103
,Other drug abuse,12,88.89547374,3.916666667,47,348.1739388,9369.789488,112437.4739,8.329318754
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",12,88.89547374,5.25,63,466.7012371,12962.20769,155546.4923,11.52281594
,Stimulants,21,155.567079,5.571428571,117,866.730869,10037.84974,210794.8446,15.61558965
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Union, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Union, New Mexico",,27,610.1694915,5.481481482,148,3344.632768,13814.18153,372982.9012,84.28992117
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,11,718.4846506,7.090909091,78,5094.70934,20156.18587,221718.0446,144.8191016
,45-64,11,924.3697479,3.363636364,37,3109.243697,8936.40319,98300.43509,82.60540763
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,15,590.3187721,5.066666667,76,2990.948445,12193.37242,182900.5863,71.97976634
,Female,12,636.9426752,6,72,3821.656051,15840.19291,190082.3149,100.8929485
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,26,1000,5.5,143,5500,13814.12637,359167.2857,†
Type of substance or substance-related condition,Alcohol,16,361.5819209,4.6875,75,1694.915254,10160.54006,162568.6409,36.73867591
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Valencia, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Valencia, New Mexico",,799,1013.714967,6.073206705,4852.492157,6156.500535,12943.60817,10341942.93,131.2112933
Age group,<1,22,2044.609665,19.18181818,422,39219.33086,37948.05779,834857.2713,775.8896573
,17-Jan,27,143.1449475,8.074074074,218,1155.76291,9280.480327,250572.9688,13.28453869
,18-44,294,1111.699312,5.93877551,1746,6602.132648,11602.2248,3411054.093,128.9818533
,45-64,326,1537.445765,5.40797546,1763,8314.468968,12651.78784,4124482.837,194.5143764
,65-84,129,1148.606535,5.426356589,700,6232.748642,13267.37278,1711491.089,152.3899109
,Missing,*,†,*,*,†,*,*,†
Sex,Male,492,1232.248854,5.932926829,2919,7310.842287,13532.21357,6657849.077,166.7505467
,Female,307,789.3654222,6.298020055,1933.492157,4971.43926,12000.30571,3684093.853,94.72626384
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,232,†,5.564655172,1291,†,12311.72352,2856319.856,†
,Medicaid,334,†,7.022431608,2345.492157,†,14198.77445,4742390.665,†
,Private insurance,123,†,5.520325203,679,†,12045.74606,1481626.765,†
,Uninsured,63,†,4.619047619,291,†,9405.209356,592528.1894,†
,Other,40,†,4.95,198,†,15515.73983,620629.5933,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,73,87.4251497,7.397260274,540,646.7065868,11584.14021,845642.2353,†
,Nonneonatal/nonmaternal,726,869.4610778,5.940071842,4312.492157,5164.661266,13080.30399,9496300.695,†
Type of substance or substance-related condition,Alcohol,442,560.7784925,5.296380091,2341,2970.096043,13029.56593,5759068.142,73.06700341
,Cannabis,132,167.47231,5.996152704,791.492157,1004.189544,9746.365473,1286520.242,16.3224634
,Drug-induced mental disorders,49,62.16775143,8.234533816,403.492157,511.9224514,21646.90613,1060698.401,13.4573948
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,150,190.3094432,6.906666667,1036,1314.403887,12930.23229,1939534.844,24.60745308
,Other drug abuse,97,123.0667732,6.036001618,585.492157,742.8312424,10002.20203,970213.5973,12.3093873
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",37,46.94299598,6.45945946,239,303.2263794,12821.03413,474378.2629,6.018577537
,Stimulants,118,149.7100953,6.82620472,805.492157,1021.951759,13264.47634,1565208.209,19.85826017
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
