,Uninsured,79,†,4.240506329,335,†,8851.659607,699281.109,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,23,49.89154013,7,161,349.2407809,7894.510316,181573.7373,†
,Nonneonatal/nonmaternal,444,963.1236443,4.986486487,2214,4802.603037,8701.9684,3863673.97,†
Type of substance or substance-related condition,Alcohol,200,472.7461826,4.8,960,2269.181676,10322.36034,2064472.067,48.79856444
,Cannabis,40,94.54923651,3.425,137,323.8311351,5651.346933,226053.8773,5.343305378
,Drug-induced mental disorders,50,118.1865456,5.58,279,659.4809247,7990.804337,399540.2168,9.444055615
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,149,352.195906,5.315436242,792,1872.074883,7065.464879,1052754.267,24.88427805
,Other drug abuse,64,151.2787784,5.5,352,832.0332813,8205.654647,525161.8974,12.41341411
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",52,122.9140075,3.884615385,202,477.4736444,5406.078165,281116.0646,6.64482732
,Stimulants,40,94.54923651,4.2,168,397.1067934,6286.086602,251443.4641,5.943446889
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Washington, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Washington, Tennessee",,2840,2063.983488,4.61056338,13094,9516.126688,5317.074466,15100491.48,109.743539
Age group,<1,74,5142.460042,14.41891892,1067,74148.71438,13651.66848,1010223.467,702.0315964
,17-Jan,43,168.7531887,6.046511628,260,1020.368117,4234.331249,182076.2437,7.145569001
,18-44,1226,2449.697285,3.853181077,4724,9439.12722,4012.564421,4919403.981,98.29568167
,45-64,1184,3152.961227,4.484797297,5310,14140.39199,5771.7175,6833713.52,181.9800149
,65-84,313,1356.211274,5.536741214,1733,7508.990857,6885.221316,2155074.272,93.37814775
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1678,2495.389923,4.586412396,7696,11444.88728,5384.397664,9035019.28,134.3617167
,Female,1162,1651.647383,4.645438899,5398,7672.627001,5219.855598,6065472.205,86.21360839
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,782,†,4.845268542,3789,†,5663.128415,4428566.421,†
,Medicaid,730,†,5.235616438,3822,†,5686.290058,4150991.742,†
,Private insurance,373,†,4.372654156,1631,†,6492.102474,2421554.223,†
,Uninsured,873,†,4.026345934,3515,†,4204.383391,3670426.701,†
,Other,25,†,3.44,86,†,4478.833176,111970.8294,†
,Missing,57,†,4.403508772,251,†,5561.080145,316981.5683,†
Type of stay,Neonatal/maternal,208,153.3923304,7.033653846,1463,1078.908555,7554.428435,1571321.114,†
,Nonneonatal/nonmaternal,2632,1941.00295,4.419072948,11631,8577.433628,5140.262298,13529170.37,†
Type of substance or substance-related condition,Alcohol,1509,1096.672917,4.563286945,6886,5004.433204,5535.229611,8352661.483,60.70336402
,Cannabis,533,387.3602814,3.926829268,2093,1521.09769,3655.469579,1948365.286,14.15983725
,Drug-induced mental disorders,423,307.417259,4.612293144,1951,1417.898516,3316.23324,1402766.661,10.19467333
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,784,569.7757235,5.424744898,4253,3090.887949,5163.70691,4048346.218,29.42154841
,Other drug abuse,617,448.4076803,3.854132901,2378,1728.222794,4791.460044,2956330.847,21.48527484
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",404,293.6089187,4.477722772,1809,1314.699342,3707.143664,1497686.04,10.88450443
,Stimulants,187,135.9031381,4.187165775,783,569.0489687,4150.11907,776072.266,5.640142052
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 White, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"White, Tennessee",,256,915.8885192,5.12109375,1311,4690.350971,9492.781419,2430152.043,86.94329517
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,86,1006.672129,5.593023256,481,5630.34063,8499.165524,730928.235,85.55873054
,45-64,111,1404.529925,4.441441441,493,6238.137416,9831.178678,1091260.833,138.0818465
,65-84,51,934.0659341,5.137254902,262,4798.534799,10308.28136,525722.3495,96.2861446
,Missing,*,†,*,*,†,*,*,†
Sex,Male,153,1115.404243,5.248366013,803,5854.049719,10248.6407,1568042.027,114.3137732
,Female,103,723.6195026,4.932038835,508,3568.919489,8370.000162,862110.0167,60.56695354
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,96,†,4.895833333,470,†,9970.660531,957183.411,†
,Medicaid,61,†,5.37704918,328,†,8769.057031,534912.4789,†
,Private insurance,38,†,4.973684211,189,†,9586.493331,364286.7466,†
,Uninsured,54,†,5.611111111,303,†,9839.082099,531310.4334,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,23,85.18518519,4.043478261,93,344.4444444,5521.102943,126985.3677,†
,Nonneonatal/nonmaternal,233,862.962963,5.227467811,1218,4511.111111,9884.835517,2303166.676,†
Type of substance or substance-related condition,Alcohol,94,336.3028156,4.64893617,437,1563.450324,10044.40937,944174.4811,33.77963154
,Cannabis,29,103.7529963,4.344827586,126,450.7888805,10481.22234,303955.4479,10.87458223
,Drug-induced mental disorders,34,121.641444,6.382352941,217,776.3586276,7493.936592,254793.8441,9.11573268
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,74,264.7490251,6.5,481,1720.868663,9553.552614,706962.8934,25.29293741
,Other drug abuse,73,261.1713356,4.753424658,347,1241.458266,8043.134272,587148.8018,21.0063612
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",26,93.01992773,4.461538462,116,415.0119853,9899.619493,257390.1068,9.208618898
,Stimulants,16,57.24303245,4.0625,65,232.5498193,8193.30301,131092.8482,4.690095101
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Williamson, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Williamson, Tennessee",,922,410.0000889,5.427331887,5004,2225.206556,8687.28695,8009678.568,35.61788422
Age group,<1,12,412.9387474,17,204,7019.958706,18014.92105,216179.0526,74.39058935
,17-Jan,32,55.72194748,4.375,140,243.7835202,4154.864459,132955.6627,2.315171392
,18-44,345,479.6996663,4.892753623,1688,2347.05228,6854.876263,2364932.311,32.88281856
,45-64,373,560.5566493,5.396782842,2013,3025.202507,9801.976961,3656137.406,54.94563362
,65-84,160,613.4263697,5.99375,959,3676.724303,10246.71334,1639474.135,62.85604168
,Missing,*,†,*,*,†,*,*,†
Sex,Male,583,531.720842,5.518010292,3217,2934.041078,9280.059855,5410274.895,49.3440124
,Female,339,294.1840082,5.271386431,1787,1550.757589,7667.857441,2599403.673,22.55761036
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,215,†,5.479069767,1178,†,9694.416959,2084299.646,†
,Medicaid,82,†,6.890243902,565,†,8076.263065,662253.5713,†
,Private insurance,424,†,5.132075472,2176,†,8424.191769,3571857.31,†
,Uninsured,192,†,5.234375,1005,†,8400.65181,1612925.147,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,34,13.76518219,8.588235294,292,118.2186235,9046.935987,307595.8236,†
,Nonneonatal/nonmaternal,888,359.51417,5.306306306,4712,1907.692308,8673.516604,7702082.744,†
Type of substance or substance-related condition,Alcohol,557,247.6898585,5.488330341,3057,1359.403766,8693.765217,4842427.226,21.53357477
,Cannabis,83,36.90890172,5.144578313,427,189.8807353,6629.100183,550215.3152,2.446728071
,Drug-induced mental disorders,93,41.35575734,5.903225807,549,244.132374,9950.85192,925429.2286,4.115250174
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,175,77.8199735,5.971428571,1045,464.6964132,7781.955396,1361842.194,6.055915627
,Other drug abuse,132,58.69849429,3.727272727,492,218.7852969,6704.159791,884949.0924,3.935240852
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",127,56.47506648,5.023622047,638,283.7093891,6971.224576,885345.5212,3.937003714
,Stimulants,64,28.45987602,6.484375,415,184.5445086,8824.329412,564757.0824,2.51139321
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
