"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Blair, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Blair, Pennsylvania",,1517,1167.983246,5.483190508,8318,6404.274649,8924.310246,13538178.64,104.2344485
Age group,<1,31,2127.659574,12.70967742,394,27041.86685,6788.9467,210457.3477,144.4456745
,17-Jan,24,93.82696743,6.125,147,574.6901755,9071.293957,217711.055,8.511320027
,18-44,702,1688.839705,4.854700855,3408,8198.811557,6896.873632,4841605.29,116.4771403
,45-64,609,1655.341125,5.796387521,3530,9594.998641,10461.23341,6370891.145,173.1690988
,65-84,151,616.6033729,5.556291391,839,3426.028013,12566.31659,1897513.805,77.48433197
,Missing,*,†,*,*,†,*,*,†
Sex,Male,948,1500.474834,5.556962025,5268,8338.081671,9291.676181,8808509.02,139.4192627
,Female,569,853.0478846,5.360281195,3050,4572.576534,8312.248898,4729669.623,70.90746339
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,398,†,5.846733668,2327,†,10522.38219,4187908.111,†
,Medicaid,710,†,5.518309859,3918,†,8102.063561,5752465.128,†
,Private insurance,271,†,5.365313653,1454,†,9768.277032,2647203.076,†
,Uninsured,69,†,4.101449275,283,†,6683.944362,461192.161,†
,Other,32,†,4.625,148,†,9452.754922,302488.1575,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,65,50.1156515,7.707692308,501,386.2760216,5424.730203,352607.4632,†
,Nonneonatal/nonmaternal,1452,1119.506554,5.383608815,7817,6026.985351,9080.971887,13185571.18,†
Type of substance or substance-related condition,Alcohol,859,661.3695508,5.39580908,4635,3568.623828,9374.763653,8052921.978,62.00183226
,Cannabis,207,159.3754331,5.512077295,1141,878.489706,6499.381749,1345372.022,10.35841781
,Drug-induced mental disorders,106,81.61254061,5.462264151,579,445.7892549,9399.097069,996304.2893,7.670841912
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,481,370.3361513,5.553014553,2671,2056.482038,7105.674949,3417829.65,26.31488313
,Other drug abuse,157,120.8789517,5.23566879,822,632.8821546,8232.681667,1292531.022,9.951579293
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",146,112.4097258,4.369863014,638,491.2151029,7834.603628,1143852.13,8.806856452
,Stimulants,82,63.13422953,5.512195122,452,348.0081921,7159.09297,587045.6235,4.519838188
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bradford, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Bradford, Pennsylvania",,686,1100.82321,4.827988338,3312,5314.761622,7325.12722,5025037.273,80.63670063
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,21,162.5764496,4.666666667,98,758.6900983,4161.746416,87396.67473,6.766019566
,18-44,272,1484.554088,4.569852941,1243,6784.193865,6044.393325,1644074.984,89.7322882
,45-64,256,1385.281385,4.765625,1220,6601.731602,7469.434869,1912175.326,103.4726908
,65-84,130,1096.213846,5.576923077,725,6113.500295,10468.31918,1360881.493,114.7551643
,Missing,*,†,*,*,†,*,*,†
Sex,Male,420,1365.631605,5.171428571,2172,7062.266298,7986.134886,3354176.652,109.061182
,Female,266,842.7856283,4.285714286,1140,3611.938407,6281.430906,1670860.621,52.93899692
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,237,†,5.35443038,1269,†,8232.614099,1951129.541,†
,Medicaid,134,†,4.231343284,567,†,6911.311177,926115.6977,†
,Private insurance,230,†,4.965217391,1142,†,6807.852813,1565806.147,†
,Uninsured,68,†,3.279411765,223,†,4812.087873,327221.9754,†
,Other,16,†,6.5625,105,†,15108.18837,241731.014,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,34,48.92086331,3.117647059,106,152.5179856,3739.613677,127146.865,†
,Nonneonatal/nonmaternal,652,938.1294964,4.917177914,3206,4612.94964,7512.101852,4897890.408,†
Type of substance or substance-related condition,Alcohol,377,604.9713561,4.896551724,1846,2962.273537,7243.222524,2730694.892,43.81942153
,Cannabis,84,134.7946788,4.845238095,407,653.1123129,5478.426936,460187.8626,7.384627993
,Drug-induced mental disorders,39,62.58324374,6.58974359,257,412.4075292,11993.29245,467738.4055,7.505791446
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,105,168.4933485,4.342857143,456,731.7425422,5795.841651,608563.3733,9.765607672
,Other drug abuse,172,276.0081519,4.267441861,734,1177.848741,7495.868405,1289289.366,20.68920785
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",50,80.23492787,2.86,143,229.4718937,4571.379566,228568.9783,3.667843098
,Stimulants,47,75.4208322,5.787234043,272,436.4780076,7159.794163,336510.3257,5.399976342
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bucks, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Bucks, Pennsylvania",,5703,926.7369208,5.401543048,30805,5005.809371,10509.43928,59935332.23,97.394854
Age group,<1,108,1679.365573,17.93518519,1937,30119.73255,18739.41075,2023856.361,314.7032127
,17-Jan,31,24.60200308,7.903225807,245,194.4351856,23750.54785,736266.9834,5.843110514
,18-44,2021,1054.223938,4.664027709,9426,4916.929658,8071.434535,16312369.2,85.09099499
,45-64,2620,1361.725129,5.307251908,13905,7227.01829,11203.00833,29351881.83,152.5541797
,65-84,923,933.8324565,5.73347779,5292,5354.107649,12471.24362,11510957.86,116.4605206
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3439,1138.922743,5.547252108,19077,6317.891585,11174.43454,38428880.37,127.2681763
,Female,2264,722.3234312,5.180212014,11728,3741.788516,9499.316194,21506451.86,68.61578667
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1779,†,5.581787521,9930,†,11149.28044,19834569.91,†
,Medicaid,1445,†,5.314878893,7680,†,9857.976344,14244775.82,†
,Private insurance,1979,†,5.554320364,10992,†,10915.54607,21601865.66,†
,Uninsured,431,†,4.43387471,1911,†,8588.250169,3701535.823,†
,Other,67,†,4.208955224,282,†,7882.968618,528158.8974,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,272,48.18423384,8.970588235,2440,432.2409212,9374.211209,2549785.449,†
,Nonneonatal/nonmaternal,5431,962.0903454,5.222795065,28365,5024.800709,10566.29475,57385546.78,†
Type of substance or substance-related condition,Alcohol,3442,559.3246504,5.156013945,17747,2883.885698,11034.64376,37981243.84,61.71948266
,Cannabis,610,99.12493805,5.404918033,3297,535.7621651,7998.055721,4878813.99,7.928067779
,Drug-induced mental disorders,407,66.13745866,6.275184275,2554,415.0247406,12867.63707,5237128.289,8.510328151
,Hallucinogens,12,1.949998781,4.666666667,56,9.099994313,6814.899907,81778.79888,0.132890465
,Opioids,1412,229.4498566,6.073654391,8576,1393.599129,9806.031237,13846116.11,22.49992461
,Other drug abuse,635,103.1874355,4.450393701,2826,459.224713,8548.175977,5428091.745,8.820643573
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",559,90.83744323,4.030411449,2253,366.1122712,7276.680499,4067664.399,6.609950517
,Stimulants,437,71.01245562,5.304347826,2318,376.6747646,9167.734062,4006299.785,6.510233082
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Butler, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Butler, Pennsylvania",,2239,1183.003635,5.894149174,13197,6972.799899,7846.64155,17568630.43,92.82605477
Age group,<1,57,2926.078029,9.754385965,556,28542.09446,11008.77038,627499.9114,322.1252112
,17-Jan,18,47.31239322,5.222222222,94,247.0758313,5757.773832,103639.929,2.724140596
