"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Burnett, Wisconsin",,165,1204.203766,5.012121212,827,6035.615239,13748.88708,2268566.369,165.564616
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,50,1500.60024,4.38,219,6572.629052,10151.24957,507562.4783,152.3296754
,45-64,59,1361.957525,5.372881356,317,7317.636196,13823.97339,815614.4298,188.2766458
,65-84,41,1180.53556,5,205,5902.6778,19709.52079,808090.3522,232.6779016
,Missing,*,†,*,*,†,*,*,†
Sex,Male,95,1371.841155,5.32631579,506,7306.859206,13652.31438,1296969.866,187.2880673
,Female,70,1032.905415,4.585714286,321,4736.609119,13879.95004,971596.503,143.3667556
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,44,†,5.295454546,233,†,19132.08481,841811.7315,†
,Medicaid,58,†,5.396551724,313,†,10888.3445,631523.981,†
,Private insurance,53,†,4.867924528,258,†,13687.72477,725449.4126,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,14,126.1261261,3.571428571,50,450.4504505,10051.01056,140714.1479,†
,Nonneonatal/nonmaternal,151,1360.36036,5.145695364,777,7000,14091.73656,2127852.221,†
Type of substance or substance-related condition,Alcohol,102,744.4168734,4.911764706,501,3656.400525,12487.17012,1273691.352,92.95660137
,Cannabis,27,197.0515253,5.37037037,145,1058.239673,9036.338087,243981.1284,17.80624203
,Drug-induced mental disorders,22,160.5605021,7.227272727,159,1160.414538,24940.69968,548695.3929,40.04491263
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,35,255.4371625,3.942857143,138,1007.152241,10031.20936,351092.3275,25.62343654
,Other drug abuse,18,131.3676835,6.388888889,115,839.2935338,13177.19645,237189.5361,17.31057773
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,20,145.9640928,6.2,124,904.9773756,11127.7853,222555.7059,16.24257086
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Calumet, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Calumet, Wisconsin",,470,694.4649665,4.34893617,2044,3020.183812,7740.474801,3638023.156,53.75488573
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,29,180.7754644,5.344827586,155,966.2136891,5010.717598,145310.8103,9.058148008
,18-44,178,791.8149466,4.04494382,720,3202.846975,6310.528332,1123274.043,49.96770654
,45-64,177,911.9010819,4.175141243,739,3807.315817,7805.494998,1381572.615,71.17839334
,65-84,80,902.221721,4.6,368,4150.219917,11670.08104,933606.4835,105.290006
,Missing,*,†,*,*,†,*,*,†
Sex,Male,286,848.4884445,4.48951049,1284,3809.297772,8586.26425,2455671.576,72.85345998
,Female,184,541.6384563,4.130434783,760,2237.20232,6425.823809,1182351.581,34.80473288
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,127,†,4.433070866,563,†,9572.438408,1215699.678,†
,Medicaid,129,†,3.899224806,503,†,5814.218472,750034.1828,†
,Private insurance,174,†,4.425287356,770,†,7820.494542,1360766.05,†
,Uninsured,15,†,3.333333333,50,†,5909.897133,88648.457,†
,Other,25,†,6.32,158,†,8914.991533,222874.7883,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,16,19.90049751,5.375,86,106.9651741,4982.433395,79718.93432,†
,Nonneonatal/nonmaternal,454,564.6766169,4.31277533,1958,2435.323383,7837.674498,3558304.222,†
Type of substance or substance-related condition,Alcohol,330,487.6030616,4.160606061,1373,2028.724253,8117.296865,2678707.966,39.58018803
,Cannabis,62,91.61027217,4.112903226,255,376.7841839,4230.262875,262276.2983,3.875355334
,Drug-induced mental disorders,29,42.84996602,5.827586207,169,249.7118709,10570.17154,306534.9747,4.529314913
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,70,103.4309525,4.614285714,323,477.2599663,6810.341635,476723.9145,7.044001219
,Other drug abuse,52,76.83442182,4.923076923,256,378.261769,5508.235766,286428.2598,4.232221103
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",47,69.44649665,5.638297872,265,391.5600343,7800.974824,366645.8167,5.41750372
,Stimulants,20,29.5517007,4.75,95,140.3705783,7056.158905,141123.1781,2.085214961
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Chippewa, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Chippewa, Wisconsin",,751,1219.195428,4.701731025,3531,5732.328972,9957.05799,7477750.55,121.3959958
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,29,216.8872934,6.448275862,187,1398.549099,5140.461652,149073.3879,11.14900814
,18-44,326,1628.046344,3.604294479,1175,5867.95845,5469.889632,1783184.02,89.0523382
,45-64,277,1563.117206,5.335740072,1478,8340.387111,13585.54052,3763194.723,212.3579213
,65-84,113,1164.228312,5.619469027,635,6542.344941,14622.4622,1652338.229,170.2388449
,Missing,*,†,*,*,†,*,*,†
Sex,Male,453,1415.138546,4.770419426,2161,6750.804411,10732.34813,4861753.702,151.8775953
,Female,298,1007.199108,4.597315436,1370,4630.412005,8778.512915,2615996.849,88.41710375
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,242,†,5.045454546,1221,†,13268.6582,3211015.285,†
,Medicaid,256,†,4.65234375,1191,†,8104.902184,2074854.959,†
,Private insurance,189,†,4.746031746,897,†,9367.830206,1770519.909,†
,Uninsured,46,†,3.347826087,154,†,7027.96515,323286.3969,†
,Other,18,†,3.777777778,68,†,5448.555601,98074.00081,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,23,34.43113772,4.52173913,104,155.6886228,9910.429601,227939.8808,†
,Nonneonatal/nonmaternal,728,1089.820359,4.707417582,3427,5130.239521,9958.531139,7249810.67,†
Type of substance or substance-related condition,Alcohol,471,764.6352154,4.730360934,2228,3617.000552,10523.64927,4956638.808,80.4675283
,Cannabis,117,189.9412319,4.666666667,546,886.3924153,7322.459985,856727.8183,13.9083707
,Drug-induced mental disorders,112,181.8240852,4.357142857,488,792.2335141,7524.363637,842728.7274,13.68110535
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,148,240.2675412,3.939189189,583,946.4593006,7616.077299,1127179.44,18.29896166
,Other drug abuse,71,115.2634826,4.267605634,303,491.8990876,6931.333258,492124.6613,7.989296102
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",61,99.02918926,4.68852459,286,464.300789,7234.946957,441331.7644,7.164709315
,Stimulants,78,126.6274879,3.794871795,296,480.5350823,5791.197,451713.366,7.333247281
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Clark, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Clark, Wisconsin",,300,805.3475074,5.02,1506,4042.844487,11704.75859,3511427.578,94.26398157
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,95,849.1240615,4.12631579,392,3503.754022,7435.469101,706369.5646,63.13635722
,45-64,133,1396.765385,5.481203008,729,7655.954631,14049.29567,1868556.324,196.2356988
,65-84,63,1051.401869,5.476190476,345,5757.676903,13677.81885,861702.5876,143.808843
,Missing,*,†,*,*,†,*,*,†
Sex,Male,213,1126.388154,5.234741784,1115,5896.351137,12486.96541,2659723.632,140.6516992
,Female,87,474.3470912,4.494252874,391,2131.835778,9789.700522,851703.9455,46.43715967
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,110,†,5.418181818,596,†,13014.9405,1431643.455,†
,Medicaid,85,†,5.517647059,469,†,12574.48624,1068831.33,†
,Private insurance,74,†,4.067567568,301,†,9826.934332,727193.1406,†
,Uninsured,19,†,4.894736842,93,†,8940.626372,169871.9011,†
,Other,12,†,3.916666667,47,†,9490.645894,113887.7507,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,293,823.0337079,5.003412969,1466,4117.977528,11641.01563,3410817.58,†
Type of substance or substance-related condition,Alcohol,233,625.4865641,5.240343348,1221,3277.764355,11836.25401,2757847.184,74.03417853
,Cannabis,30,80.53475074,4.566666667,137,367.7753617,8999.910495,269997.3148,7.248055484
,Drug-induced mental disorders,26,69.79678398,4.269230769,111,297.9785778,10675.01849,277550.4806,7.450819592
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,40,107.3796677,4.55,182,488.5774879,9893.683774,395747.3509,10.62380476
,Other drug abuse,37,99.32619259,4.27027027,158,424.1496873,10227.03087,378400.1421,10.15812038
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",14,37.58288368,3.571428571,50,134.2245846,5373.00199,75222.02787,2.019329088
,Stimulants,15,40.26737537,4.933333333,74,198.6523852,12166.4005,182496.0075,4.89909016
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
