,45-64,31,425.2983948,5.677419355,176,2414.597338,12396.56034,384293.3704,52.72237212
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,38,374.7904133,6.447368421,245,2416.411875,17772.5349,675356.3263,66.60975701
,Female,23,224.0405221,4.47826087,103,1003.311903,8842.01107,203366.2546,19.80968777
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,19,†,4.52631579,86,†,10583.97971,201095.6145,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,22,†,4.636363636,102,†,10156.66949,223446.7288,†
,Uninsured,12,†,6.833333333,82,†,11637.01838,139644.2206,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,58,436.0902256,5.137931035,298,2240.601504,10177.10295,590271.971,†
Type of substance or substance-related condition,Alcohol,36,176.4273462,5.25,189,926.2435678,10176.43241,366351.5666,17.95400963
,Cannabis,14,68.61063465,4.571428571,64,313.6486155,7081.393189,99139.50464,4.858588809
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,12,58.80911541,8.833333333,106,519.4805195,35466.17083,425594.05,20.85734134
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bastrop, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Bastrop, Texas",,261,341.1987712,5.348659004,1396,1824.955879,13664.14687,3566342.332,46.62190119
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,88,354.424262,4.363636364,384,1546.578598,11838.07699,1041750.775,41.95701701
,45-64,129,583.0772012,5.953488372,768,3471.343338,14769.71726,1905293.526,86.11885402
,65-84,34,327.3322422,5,170,1636.661211,12628.10391,429355.5329,41.33585568
,Missing,*,†,*,*,†,*,*,†
Sex,Male,171,438.8215972,4.970760234,850,2181.276945,12227.0354,2090823.054,53.65487204
,Female,90,239.8273243,6.066666667,546,1454.952434,16394.65865,1475519.278,39.31887116
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,69,†,5.405797101,373,†,13027.20386,898877.0661,†
,Medicaid,53,†,5.547169811,294,†,13520.59987,716591.793,†
,Private insurance,55,†,5.509090909,303,†,15360.55164,844830.3404,†
,Uninsured,69,†,5.217391304,360,†,12955.2382,893911.4359,†
,Other,14,†,4.5,63,†,15024.0113,210336.1582,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,258,261.3981763,5.294573643,1366,1383.991895,13715.16498,3538512.564,†
Type of substance or substance-related condition,Alcohol,171,223.5440225,5.023391813,859,1122.949212,12594.55537,2153668.968,28.15437569
,Cannabis,47,61.44192431,3.638297872,171,223.5440225,8806.937886,413926.0806,5.41115211
,Drug-induced mental disorders,20,26.14549971,9.95,199,260.1477221,31954.16631,639083.3262,8.354576459
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,21,27.45277469,6.666666667,140,183.0184979,14686.09965,308408.0926,4.031741847
,Other drug abuse,19,24.83822472,4.684210526,89,116.3474737,11450.26817,217555.0953,2.84404334
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,22.22367475,5.294117647,90,117.6547487,14354.57129,244027.712,3.190113236
,Stimulants,46,60.13464932,4.52173913,208,271.9131969,11433.15942,525925.3331,6.875290321
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bee, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Bee, Texas",,248,761.0630332,4.762096774,1181,3624.255815,11974.80678,2969752.081,91.13582769
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,84,604.4035113,4.047619048,340,2446.395165,8926.248572,749804.8801,53.9505598
,45-64,108,1362.604088,4.740740741,512,6459.752713,12755.35301,1377578.125,173.8049615
,65-84,52,1416.893733,4.711538462,245,6675.749319,10333.52216,537343.1523,146.4150279
,Missing,*,†,*,*,†,*,*,†
Sex,Male,191,977.2820303,4.591623037,877,4487.310684,11847.94106,2262956.743,115.787799
,Female,57,437.0495323,5.333333333,304,2330.930839,12399.9182,706795.3377,54.19378452
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,65,†,5.523076923,359,†,14174.12539,921318.1503,†
,Medicaid,44,†,4.340909091,191,†,8536.832423,375620.6266,†
,Private insurance,58,†,5.189655172,301,†,16258.77488,943008.9429,†
,Uninsured,73,†,4.178082192,305,†,9314.670973,679970.9811,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,239,612.8205128,4.539748954,1085,2782.051282,11054.19641,2641952.942,†
Type of substance or substance-related condition,Alcohol,170,521.6964341,4.688235294,797,2445.835635,11232.65184,1909550.812,58.60034408
,Cannabis,42,128.8897072,4.523809524,190,583.0724851,11947.97231,501814.8372,15.39970654
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,16,49.10084085,7.9375,127,389.7379243,26209.98022,419359.6835,12.86932067
,Other drug abuse,30,92.0640766,4.666666667,140,429.6323575,10109.50673,303285.2019,9.30722402
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,41,125.8209047,4.902439024,201,616.8293132,11900.08644,487903.544,14.97279642
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bell, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Bell, Texas",,2304,667.4720366,4.302083333,9912,2871.520324,9113.647794,20997844.52,60.83105054
Age group,<1,35,596.7604433,15.22857143,533,9087.809037,42208.06911,1477282.419,251.8810604
,17-Jan,88,95.60437173,4.397727273,387,420.4419529,4288.480295,377386.2659,4.099974642
,18-44,1004,687.3840382,3.467131474,3481,2383.250834,6633.102602,6659635.013,45.59488852
,45-64,935,1338.218666,4.551871658,4256,6091.399619,10166.55572,9505729.599,136.0507464
,65-84,242,772.1268585,5.185950413,1255,4004.211601,12305.00505,2977811.221,95.01024891
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1371,797.1903546,4.224653538,5792,3367.853052,9303.777632,12755479.13,74.1688179
,Female,933,538.6711623,4.415862808,4120,2378.697952,8834.260863,8242365.385,47.58761567
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,545,†,4.436697248,2418,†,9898.021506,5394421.721,†
,Medicaid,298,†,4.691275168,1398,†,8924.8561,2659607.118,†
,Private insurance,566,†,4.159010601,2354,†,8991.982478,5089462.083,†
,Uninsured,613,†,3.616639478,2217,†,7022.574249,4304838.015,†
,Other,281,†,5.423487545,1524,†,12622.49332,3546920.622,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,100,27.81641168,6.47,647,179.9721836,16459.86336,1645986.336,†
,Nonneonatal/nonmaternal,2204,613.0737135,4.203720508,9265,2577.190542,8780.334928,19351858.18,†
Type of substance or substance-related condition,Alcohol,1241,359.5194433,4.246575343,5270,1526.726403,9489.603905,11776598.45,34.11697113
,Cannabis,674,195.2587468,3.731454006,2515,728.599033,6700.087276,4515858.824,13.08250645
,Drug-induced mental disorders,199,57.65057955,5.060301508,1007,291.7293146,9330.328711,1856735.413,5.378988575
,Hallucinogens,25,7.242535119,2.64,66,19.12029271,5268.930286,131723.2572,0.381604126
,Opioids,232,67.2107259,5.064655172,1175,340.3991506,10660.90052,2473328.921,7.165268629
,Other drug abuse,285,82.56490036,4.112280702,1172,339.5300464,8766.951055,2498581.051,7.238424403
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",177,51.27714864,3.322033898,588,170.344426,7484.297624,1324720.679,3.837734417
,Stimulants,454,131.5244378,3.81277533,1731,501.4731316,7190.761301,3264605.63,9.457608371
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
