"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Worcester, Massachusetts",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,256376.714743426,3764.55965913,5.5766943492,1429734.57638339,20993.798578403,13542.3934874398,3471954352.07261,509.8114821088,
"Worcester, Massachusetts",,31091,3801.2507412139,5.5311504937,171969,21025.2899139886,14171.6311339221,440610183.584775,538.6992335203,
Age group,<1,246,2744.0044617959,13.487804878,3318,37010.5967651979,28469.7690459835,7003563.18531195,781.2117328848,
,1-17,477,284.6707487378,7.8029350105,3722,2221.2673517862,16279.2881086304,7765220.42781673,46.342371348,
,18-44,8946,3169.5754767118,5.4263357925,48544,17199.180856416,11821.7451673207,105757332.266851,374.6991357428,
,45-64,12130,5103.6722878589,5.3433635614,64815,27270.7765323639,14983.9554617004,181755379.750426,764.7319825239,
,65-84,9292,7649.6254219149,5.5499354283,51570,42454.9271425043,14886.8583678828,138328687.954367,1138.788902234,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,13828,3425.9353313827,5.7952704657,80137,19854.2218434346,14760.2373281226,204104561.773279,505.6761856201,
,Female,17261,4166.4252886881,5.3199119402,91827,22165.015641293,13700.6006589495,236486067.974128,570.8252905566,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,14451,†,5.6337969691,81414,†,14430.8839189401,208540703.512604,†,
,Medicaid,8337,†,5.7287993283,47761,†,13533.2933963135,112827067.045066,†,
,Private insurance,7347,†,5.2040288553,38234,†,14446.1956120937,106136199.162052,†,
,Uninsured,168,†,4.5,756,†,9790.640848479,1644827.66254446,†,
,Other,782,†,4.8414322251,3786,†,14593.8687041031,11412405.3266086,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,1025,131.0909323443,3.487804878,3575,457.2195932984,8463.9065116461,8675504.17443723,†,
,Neonatal birth hospitalization,225,26.4177527298,13.3333333333,3000,352.2367030645,25876.6316790233,5822242.12778025,†,
,Nonmaternal/nonneonatal hospitalization,29841,418.9739413681,5.5425086291,165394,2322.1666853869,14279.4288824958,426112437.282557,†,
Type of substance use disorder,Alcohol-related disorders,6659,814.1432789471,5.482805226,36510,4463.7890245319,13645.5691117238,90865844.7149688,111.0944837972,
,Cannabis-related disorders,2427,296.730100316,5.579316028,13541,1655.5510046888,11516.3260388206,27950123.2962176,34.1724058077,
,Neonatal abstinence syndrome,163,19.9287211996,17.9570552147,2927,357.8611469407,38085.2361830017,6207893.49782927,7.5899005371,
,Opioid-related disorders,4054,495.6505260327,5.6753823384,23008,2813.0062414799,13007.2649536712,52731452.1221831,64.4705771653,
,Sedative-related disorders,289,35.333744949,6.9757785467,2016,246.4803799906,11549.8461034989,3337905.52391119,4.0809931642,
,Stimulant-related disorders,1655,202.3437643276,5.7256797583,9476,1158.5555956303,11235.8317973125,18595301.6245521,22.7350050122,
,Miscellaneous substances and addictive disorders,837,102.3333720497,5.3452807646,4474,547.0006051974,10703.2984015076,8958660.7620619,10.9530461748,
Type of mental disorder,Anxiety disorders,13703,1675.3574637951,5.0324746406,68960,8431.1939504716,13648.2985210231,187022634.633579,228.657787953,
,Bipolar disorders,3421,418.2586210058,5.7357497808,19622,2399.0267937377,11928.3241133543,40806796.7917853,49.8912439456,
,Depressive disorders,14100,1723.8955148151,5.2479432624,73996,9046.9058520751,13585.5100849025,191555692.197125,234.1999990184,
,"Disruptive, impulse-control, and conduct disorders",215,26.2863500486,7.4046511628,1592,194.6412524529,11477.6210951797,2467688.53546364,3.0170476583,
,Eating disorders,196,23.9633702769,9.0357142857,1771,216.5261671445,14454.4421978647,2833070.67078148,3.4637715053,
,Obsessive-compulsive disorders,287,35.0892207625,7.1602787456,2055,251.2486016273,12901.5121303338,3702733.9814058,4.5270400731,
,Personality disorders,1123,137.300330719,7.9723953695,8953,1094.612520861,11929.4796857956,13396805.6871485,16.3792150616,
,Schizophrenia and related disorders,2374,290.2502093738,9.9069081719,23519,2875.4821711303,16859.966575715,40025560.6507475,48.9360882864,
,Somatic symptom disorders,132,16.1385963089,6.3409090909,837,102.3333720497,13534.9238759069,1786609.95161971,2.1843467251,
,Suicidal ideation or attempt,2561,313.1132208115,7.2007028504,18441,2254.6352616103,11281.3132171634,28891443.1491555,35.3232831641,
,Trauma- and stressor-related disorders,3547,433.6636447553,6.396673245,22689,2774.0046337333,12203.433220314,43285577.6324538,52.9218532885,
,Miscellaneous mental disorders,1138,139.1342621177,5.0175746924,5710,698.1165524535,10687.0886734907,12161906.9104324,14.8694019677,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
